currency,date,amount
GBP,2022-01-30,988.91
GBP,2022-05-09,733.37
GBP,2022-05-16,699.39
GBP,2022-05-11,290.73
GBP,2022-05-25,516.44
GBP,2022-06-19,759.49
GBP,2022-07-23,954.96
GBP,2022-07-24,938.86
GBP,2022-07-13,223.54
GBP,2022-07-03,33.79
GBP,2022-07-09,1659.08
GBP,2022-07-18,658.35
GBP,2022-07-05,963.84
GBP,2022-07-01,599.17
GBP,2022-07-21,909.24
GBP,2022-07-04,444.06
GBP,2022-08-28,15.57
GBP,2022-08-16,2039.63
GBP,2022-08-23,398.42
GBP,2022-08-05,34.81
GBP,2022-08-07,704.87
GBP,2022-08-14,82.74
GBP,2022-08-17,647.84
GBP,2022-08-10,529.06
GBP,2022-08-12,712.96
GBP,2022-08-20,833.61
GBP,2022-08-01,667.80
GBP,2022-08-18,1680.33
GBP,2022-08-15,829.88
GBP,2022-08-02,764.57
GBP,2022-08-11,180.27
GBP,2022-08-21,973.40
GBP,2022-08-26,86.29
GBP,2022-08-27,1280.63
GBP,2022-08-06,892.85
GBP,2022-08-04,87.48
GBP,2022-08-31,737.93
GBP,2022-09-27,1027.92
GBP,2022-09-22,601.97
GBP,2022-09-15,1579.61
GBP,2022-09-18,1912.27
GBP,2022-09-10,571.98
GBP,2022-09-16,987.59
GBP,2022-09-13,485.24
GBP,2022-09-29,1852.83
GBP,2022-09-02,309.24
GBP,2022-10-01,2915.24
GBP,2022-09-11,100.92
GBP,2022-09-24,2455.78
GBP,2022-09-01,1438.40
GBP,2022-09-05,536.98
GBP,2022-09-26,903.63
GBP,2022-09-09,176.89
GBP,2022-09-08,430.86
GBP,2022-09-21,883.13
GBP,2022-09-07,962.49
GBP,2022-09-03,832.83
GBP,2022-09-19,652.23
GBP,2022-09-28,850.27
GBP,2022-10-05,1119.72
GBP,2022-10-16,2053.62
GBP,2022-10-22,1194.31
GBP,2022-10-15,540.98
GBP,2022-10-07,1089.42
GBP,2022-10-27,1531.68
GBP,2022-10-25,961.54
GBP,2022-10-14,456.20
GBP,2022-10-11,1491.46
GBP,2022-10-09,768.53
GBP,2022-10-13,594.12
GBP,2022-10-19,2161.76
GBP,2022-10-17,1208.92
GBP,2022-10-02,2152.85
GBP,2022-10-06,1375.66
GBP,2022-10-20,798.83
GBP,2022-10-26,1504.87
GBP,2022-10-30,125.55
GBP,2022-10-10,776.95
GBP,2022-10-04,1180.94
GBP,2022-10-03,3114.08
GBP,2022-10-23,822.46
GBP,2022-10-28,816.41
GBP,2022-10-31,130.88
GBP,2022-10-29,949.61
GBP,2022-10-08,656.01
GBP,2022-10-24,238.48
GBP,2022-11-23,1593.79
GBP,2022-11-04,5269.80
GBP,2022-11-05,2601.26
GBP,2022-11-17,10517.73
GBP,2022-11-15,5257.47
GBP,2022-11-22,3463.03
GBP,2022-11-07,3632.68
GBP,2022-11-25,1667.24
GBP,2022-11-14,4830.05
GBP,2022-11-10,5298.81
GBP,2022-11-09,1334.44
GBP,2022-11-19,5328.56
GBP,2022-11-28,3474.00
GBP,2022-11-29,3416.51
GBP,2022-11-18,5140.31
GBP,2022-11-11,2229.33
GBP,2022-11-06,602.72
GBP,2022-11-08,1220.17
GBP,2022-11-03,640.59
GBP,2022-11-27,5254.84
GBP,2022-11-02,2771.37
GBP,2022-11-30,568.13
GBP,2022-11-20,1384.86
GBP,2022-11-16,1400.50
GBP,2022-11-24,524.99
GBP,2022-12-19,2558.81
GBP,2022-12-23,5003.67
GBP,2022-12-28,6665.58
GBP,2022-12-15,11005.86
GBP,2022-12-21,8319.03
GBP,2022-12-01,7828.69
GBP,2022-12-09,10639.38
GBP,2022-12-16,6937.52
GBP,2022-12-27,11055.71
GBP,2022-12-03,10307.79
GBP,2022-12-14,4263.20
GBP,2022-12-11,5825.96
GBP,2022-12-12,4212.86
GBP,2022-12-24,5343.39
GBP,2022-12-17,6371.89
GBP,2022-12-31,5914.87
GBP,2022-12-05,5653.40
GBP,2022-12-20,5801.58
GBP,2022-12-26,10148.28
GBP,2022-12-25,5831.84
GBP,2022-12-06,3504.15
GBP,2022-12-04,7403.63
GBP,2022-12-07,7769.41
GBP,2022-12-29,12048.03
GBP,2022-12-18,3096.65
GBP,2022-12-02,3286.86
GBP,2022-12-30,4652.82
GBP,2022-12-22,5740.00
GBP,2022-12-10,4342.36
GBP,2022-12-08,3401.96
GBP,2022-12-13,7878.13
GBP,2023-02-24,30063.84
GBP,2023-02-13,35324.13
GBP,2023-02-20,35411.02
GBP,2023-02-06,40283.67
GBP,2023-02-25,40012.49
GBP,2023-02-02,35205.38
GBP,2023-02-03,35508.91
GBP,2023-02-23,47716.14
GBP,2023-02-05,39813.74
GBP,2023-02-16,31336.42
GBP,2023-02-18,31286.32
GBP,2023-02-27,40220.34
GBP,2023-02-04,40146.57
GBP,2023-02-21,32322.62
GBP,2023-02-22,30484.66
GBP,2023-02-28,34355.43
GBP,2023-02-11,41270.93
GBP,2023-02-09,23872.29
GBP,2023-02-07,33882.57
GBP,2023-02-08,44574.10
GBP,2023-03-01,65665.57
GBP,2023-02-01,33565.73
GBP,2023-02-26,32467.64
GBP,2023-02-19,35157.21
GBP,2023-02-14,30840.43
GBP,2023-02-10,37784.80
GBP,2023-02-15,30524.69
GBP,2023-02-12,30004.85
GBP,2023-02-17,30075.63
GBP,2023-03-18,70562.78
GBP,2023-03-26,67847.13
GBP,2023-03-22,62667.11
GBP,2023-03-25,66526.37
GBP,2023-03-28,64253.91
GBP,2023-03-29,52899.59
GBP,2023-03-24,54901.42
GBP,2023-03-17,68016.16
GBP,2023-03-09,62211.12
GBP,2023-03-20,51049.26
GBP,2023-03-14,56580.08
GBP,2023-03-05,68915.29
GBP,2023-03-12,65527.23
GBP,2023-03-31,61772.03
GBP,2023-03-03,59893.56
GBP,2023-03-30,66639.40
GBP,2023-03-04,64464.03
GBP,2023-03-21,49535.91
GBP,2023-03-27,57462.12
GBP,2023-03-13,54398.88
GBP,2023-03-10,57322.51
GBP,2023-03-07,71035.74
GBP,2023-03-16,64250.85
GBP,2023-03-02,62364.02
GBP,2023-03-15,56816.63
GBP,2023-03-19,64177.89
GBP,2023-03-08,59605.11
GBP,2023-03-11,55402.90
GBP,2023-03-06,59660.51
GBP,2023-03-23,53854.88
GBP,2023-04-01,59268.63
GBP,2023-04-09,61201.73
GBP,2023-04-29,78444.71
GBP,2023-04-27,63358.62
GBP,2023-04-04,76665.24
GBP,2023-04-06,61415.52
GBP,2023-04-26,79192.07
GBP,2023-04-21,68226.68
GBP,2023-04-19,63170.59
GBP,2023-04-23,60537.80
GBP,2023-04-14,69028.97
GBP,2023-04-03,65870.61
GBP,2023-04-11,63928.03
GBP,2023-04-18,67514.99
GBP,2023-04-08,67155.22
GBP,2023-04-20,89749.03
GBP,2023-04-12,87432.18
GBP,2023-04-17,67164.96
GBP,2023-04-28,76465.88
GBP,2023-04-02,69534.09
GBP,2023-04-05,61140.37
GBP,2023-04-22,68756.35
GBP,2023-04-07,77022.49
GBP,2023-04-24,76049.92
GBP,2023-04-13,74481.04
GBP,2023-04-15,59123.12
GBP,2023-04-25,65052.18
GBP,2023-04-10,71639.68
GBP,2023-04-30,66067.83
GBP,2023-04-16,65814.29
GBP,2023-05-01,71835.14
GBP,2023-05-26,67046.20
GBP,2023-05-23,63094.17
GBP,2023-05-02,62970.44
GBP,2023-05-16,64046.41
GBP,2023-05-11,60792.15
GBP,2023-05-28,73683.49
GBP,2023-05-05,64855.30
GBP,2023-05-25,69093.24
GBP,2023-05-27,59853.55
GBP,2023-05-03,63344.89
GBP,2023-05-17,64121.54
GBP,2023-05-20,65421.45
GBP,2023-05-06,65085.35
GBP,2023-05-08,64939.80
GBP,2023-05-04,64680.57
GBP,2023-05-15,60610.95
GBP,2023-05-12,61108.58
GBP,2023-05-24,74850.23
GBP,2023-05-18,56541.34
GBP,2023-05-22,53906.48
GBP,2023-05-14,79865.11
GBP,2023-05-13,61689.85
GBP,2023-05-29,66310.92
GBP,2023-05-21,63776.71
GBP,2023-05-31,57784.57
GBP,2023-05-19,66588.00
